Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMM
    CONST
    POW
    TABLE
    UNKNOWN

Grammar

Rule 0     S' -> program_all
    (13) command -> REPEAT commands UNTIL condition . SEMICOLON

    SEMICOLON       shift and go to state 120


state 105

    (14) command -> FOR pidentifier FROM value . TO value DO commands ENDFOR
    (15) command -> FOR pidentifier FROM value . DOWNTO value DO commands ENDFOR

    TO              shift and go to state 121
    DOWNTO          shift and go to state 122


state 106

    (50) identifier -> pidentifier OPENTAB pidentifier CLOSETAB .

    ASSIGN          reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    EQUAL           reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    UNEQUAL         reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    GREATER         reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    LESSER          reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    GREATEREQUAL    reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    LESSEREQUAL     reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    SEMICOLON       reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    PLUS            reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    MINUS           reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    MUL             reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    DIV             reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    MOD             reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    THEN            reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    DO              reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    TO              reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)
    DOWNTO          reduce using rule 50 (identifier -> pidentifier OPENTAB pidentifier CLOSETAB .)


state 107

    (51) identifier -> pidentifier OPENTAB num CLOSETAB .

    ASSIGN          reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    EQUAL           reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    UNEQUAL         reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    GREATER         reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    LESSER          reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    GREATEREQUAL    reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    LESSEREQUAL     reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    SEMICOLON       reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    PLUS            reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    MINUS           reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    MUL             reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    DIV             reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    MOD             reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    THEN            reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    DO              reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    TO              reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)
    DOWNTO          reduce using rule 51 (identifier -> pidentifier OPENTAB num CLOSETAB .)


state 108

    (20) proc_call -> pidentifier OPENB args CLOSEB .

    SEMICOLON       reduce using rule 20 (proc_call -> pidentifier OPENB args CLOSEB .)


state 109

    (31) args -> args COMMA . pidentifier
    (47) pidentifier -> . LABEL

    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 123

state 110

    (24) declarations -> pidentifier OPENTAB num COLON num . CLOSETAB

    CLOSETAB        shift and go to state 124


state 111

    (22) declarations -> declarations COMMA pidentifier OPENTAB num COLON . num CLOSETAB
    (48) num -> . NUMBER

    NUMBER          shift and go to state 52

    num                            shift and go to state 125

state 112

    (34) expression -> value PLUS value .

    SEMICOLON       reduce using rule 34 (expression -> value PLUS value .)


state 113

    (35) expression -> value MINUS value .

    SEMICOLON       reduce using rule 35 (expression -> value MINUS value .)


state 114

    (36) expression -> value MUL value .

    SEMICOLON       reduce using rule 36 (expression -> value MUL value .)


state 115

    (37) expression -> value DIV value .

    SEMICOLON       reduce using rule 37 (expression -> value DIV value .)


state 116

    (38) expression -> value MOD value .

    SEMICOLON       reduce using rule 38 (expression -> value MOD value .)


state 117

    (10) command -> IF condition THEN commands ELSE . commands ENDIF
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    commands                       shift and go to state 126
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 118

    (11) command -> IF condition THEN commands ENDIF .

    END             reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    IF              reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    WHILE           reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    REPEAT          reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    FOR             reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    READ            reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    WRITE           reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    LABEL           reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    UNTIL           reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    ELSE            reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    ENDIF           reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    ENDWHILE        reduce using rule 11 (command -> IF condition THEN commands ENDIF .)
    ENDFOR          reduce using rule 11 (command -> IF condition THEN commands ENDIF .)


state 119

    (12) command -> WHILE condition DO commands ENDWHILE .

    END             reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    IF              reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    WHILE           reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    REPEAT          reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    FOR             reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    READ            reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    WRITE           reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    LABEL           reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    UNTIL           reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    ELSE            reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    ENDIF           reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    ENDWHILE        reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)
    ENDFOR          reduce using rule 12 (command -> WHILE condition DO commands ENDWHILE .)


state 120

    (13) command -> REPEAT commands UNTIL condition SEMICOLON .

    END             reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    IF              reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    WHILE           reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    REPEAT          reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    FOR             reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    READ            reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    WRITE           reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    LABEL           reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    UNTIL           reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    ELSE            reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    ENDIF           reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    ENDWHILE        reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)
    ENDFOR          reduce using rule 13 (command -> REPEAT commands UNTIL condition SEMICOLON .)


state 121

    (14) command -> FOR pidentifier FROM value TO . value DO commands ENDFOR
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 53
    value                          shift and go to state 127
    num                            shift and go to state 50
    identifier                     shift and go to state 51

state 122

    (15) command -> FOR pidentifier FROM value DOWNTO . value DO commands ENDFOR
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 53
    value                          shift and go to state 128
    num                            shift and go to state 50
    identifier                     shift and go to state 51

state 123

    (31) args -> args COMMA pidentifier .

    CLOSEB          reduce using rule 31 (args -> args COMMA pidentifier .)
    COMMA           reduce using rule 31 (args -> args COMMA pidentifier .)


state 124

    (24) declarations -> pidentifier OPENTAB num COLON num CLOSETAB .

    IN              reduce using rule 24 (declarations -> pidentifier OPENTAB num COLON num CLOSETAB .)
    COMMA           reduce using rule 24 (declarations -> pidentifier OPENTAB num COLON num CLOSETAB .)


state 125

    (22) declarations -> declarations COMMA pidentifier OPENTAB num COLON num . CLOSETAB

    CLOSETAB        shift and go to state 129


state 126

    (10) command -> IF condition THEN commands ELSE commands . ENDIF
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    ENDIF           shift and go to state 130
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    command                        shift and go to state 46
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 127

    (14) command -> FOR pidentifier FROM value TO value . DO commands ENDFOR

    DO              shift and go to state 131


state 128

    (15) command -> FOR pidentifier FROM value DOWNTO value . DO commands ENDFOR

    DO              shift and go to state 132


state 129

    (22) declarations -> declarations COMMA pidentifier OPENTAB num COLON num CLOSETAB .

    IN              reduce using rule 22 (declarations -> declarations COMMA pidentifier OPENTAB num COLON num CLOSETAB .)
    COMMA           reduce using rule 22 (declarations -> declarations COMMA pidentifier OPENTAB num COLON num CLOSETAB .)


state 130

    (10) command -> IF condition THEN commands ELSE commands ENDIF .

    END             reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    IF              reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    WHILE           reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    REPEAT          reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    FOR             reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    READ            reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    WRITE           reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    LABEL           reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    UNTIL           reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    ELSE            reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    ENDIF           reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    ENDWHILE        reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)
    ENDFOR          reduce using rule 10 (command -> IF condition THEN commands ELSE commands ENDIF .)


state 131

    (14) command -> FOR pidentifier FROM value TO value DO . commands ENDFOR
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 33
    commands                       shift and go to state 133
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    proc_call                      shift and go to state 34

state 132

    (15) command -> FOR pidentifier FROM value DOWNTO value DO . commands ENDFOR
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 33
    commands                       shift and go to state 134
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    proc_call                      shift and go to state 34

state 133

    (14) command -> FOR pidentifier FROM value TO value DO commands . ENDFOR
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    ENDFOR          shift and go to state 135
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 33
    command                        shift and go to state 46
    identifier                     shift and go to state 28
    proc_call                      shift and go to state 34

state 134

    (15) command -> FOR pidentifier FROM value DOWNTO value DO commands . ENDFOR
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    ENDFOR          shift and go to state 136
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 33
    command                        shift and go to state 46
    identifier                     shift and go to state 28
    proc_call                      shift and go to state 34

state 135

    (14) command -> FOR pidentifier FROM value TO value DO commands ENDFOR .

    END             reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    IF              reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    WHILE           reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    REPEAT          reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    FOR             reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    READ            reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    WRITE           reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    LABEL           reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    UNTIL           reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    ELSE            reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    ENDIF           reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    ENDWHILE        reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)
    ENDFOR          reduce using rule 14 (command -> FOR pidentifier FROM value TO value DO commands ENDFOR .)


state 136

    (15) command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .

    END             reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    IF              reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    WHILE           reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    REPEAT          reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    FOR             reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    READ            reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    WRITE           reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    LABEL           reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    UNTIL           reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    ELSE            reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    ENDIF           reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    ENDWHILE        reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)
    ENDFOR          reduce using rule 15 (command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR .)

